version 2
instanceKlass com/ibm/ws/repository/transport/client/AbstractRepositoryClient
instanceKlass com/ibm/ws/repository/transport/client/RepositoryWriteableClient
instanceKlass com/ibm/ws/repository/resources/internal/ResourceCollector
instanceKlass com/ibm/ws/kernel/feature/resolver/FeatureResolver
instanceKlass com/ibm/ws/repository/resolver/RepositoryResolver
instanceKlass com/ibm/ws/kernel/feature/internal/subsystem/FeatureRepository
instanceKlass com/ibm/ws/kernel/feature/resolver/FeatureResolver$Repository
instanceKlass com/ibm/ws/kernel/feature/internal/subsystem/FeatureDefinitionUtils$ImmutableAttributes
instanceKlass org/osgi/framework/VersionRange
instanceKlass org/osgi/framework/Version
instanceKlass com/ibm/ws/kernel/provisioning/VersionUtility
instanceKlass org/apache/aries/util/manifest/ManifestHeaderProcessor$NameValuePair
instanceKlass org/apache/aries/util/ManifestHeaderUtils
instanceKlass org/apache/aries/util/manifest/ManifestHeaderProcessor$NameValueCollection
instanceKlass org/apache/aries/util/manifest/ManifestHeaderProcessor
instanceKlass org/apache/aries/util/io/IOUtils
instanceKlass org/apache/aries/util/manifest/ManifestProcessor
instanceKlass com/ibm/ws/kernel/feature/internal/subsystem/FeatureDefinitionUtils
instanceKlass com/ibm/ws/kernel/feature/internal/subsystem/FeatureDefinitionUtils$ProvisioningDetails
instanceKlass com/ibm/ws/kernel/feature/internal/subsystem/SubsystemFeatureDefinitionImpl
instanceKlass com/ibm/wsspi/kernel/feature/LibertyFeature
instanceKlass com/ibm/ws/kernel/feature/internal/generator/ManifestFileProcessor$1
instanceKlass com/ibm/ws/logging/internal/DisabledTraceService
instanceKlass com/ibm/websphere/ras/TrConfigurator$DisabledDelegateSingleton
instanceKlass com/ibm/wsspi/logprovider/TrService
instanceKlass com/ibm/websphere/ras/TrConfigurator
instanceKlass com/ibm/websphere/ras/TraceComponent
instanceKlass com/ibm/ws/ffdc/FFDCSelfIntrospectable
instanceKlass com/ibm/ws/logging/internal/TraceSpecification$TraceElement
instanceKlass  @bci java/util/logging/Level$KnownLevel registerWithClassLoader (Ljava/util/logging/Level;)V 27 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x000001ca814b11e0
instanceKlass  @bci java/util/logging/Level$KnownLevel registerWithClassLoader (Ljava/util/logging/Level;)V 9 <appendix> member <vmtarget> ; # java/util/logging/Level$KnownLevel$$Lambda+0x000001ca814b0fc0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814dc800
# instanceKlass java/util/logging/Level$KnownLevel$$InjectedInvoker+0x000001ca814dc400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814dc000
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass com/ibm/ejs/ras/TrLevelConstants
instanceKlass com/ibm/ws/logging/internal/TraceSpecification$1
instanceKlass com/ibm/ws/logging/internal/TraceSpecification
instanceKlass com/ibm/websphere/ras/Tr
instanceKlass com/ibm/ws/kernel/feature/internal/generator/ManifestFileProcessor
instanceKlass com/ibm/ws/repository/transport/client/RepositoryReadableClient
instanceKlass com/ibm/ws/repository/transport/client/RepositoryClient
instanceKlass com/ibm/ws/repository/connections/internal/AbstractRepositoryConnection
instanceKlass com/ibm/ws/repository/connections/RepositoryConnectionList$RepositoryInvoker
instanceKlass com/ibm/ws/repository/connections/liberty/ProductInfoProductDefinition
instanceKlass com/ibm/ws/kernel/provisioning/ProductExtension$1
instanceKlass com/ibm/ws/kernel/provisioning/ProductExtensionInfo
instanceKlass com/ibm/ws/kernel/provisioning/ProductExtension
instanceKlass com/ibm/ws/kernel/productinfo/ProductInfo$1
instanceKlass java/io/FileFilter
instanceKlass com/ibm/ws/kernel/productinfo/ProductInfo
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x000001ca814afbb8
instanceKlass java/util/logging/ErrorManager
instanceKlass com/ibm/ws/install/internal/InstallKernelMap$1
instanceKlass com/ibm/ws/install/internal/Engine
instanceKlass com/ibm/ws/install/internal/EventManager
instanceKlass com/ibm/ws/kernel/feature/provisioning/ProvisioningFeatureDefinition
instanceKlass com/ibm/ws/kernel/feature/FeatureDefinition
instanceKlass com/ibm/ws/install/internal/InstallUtils
instanceKlass com/ibm/ws/install/internal/Product
instanceKlass com/ibm/ws/repository/connections/ProductDefinition
instanceKlass com/ibm/ws/product/utility/CommandConsole
instanceKlass com/ibm/ws/repository/resources/RepositoryResource
instanceKlass com/ibm/ws/install/repository/FeatureCollectionAsset
instanceKlass com/ibm/ws/install/repository/FeatureAsset
instanceKlass com/ibm/ws/install/repository/InstallAsset
instanceKlass com/ibm/ws/install/internal/asset/InstallAsset
instanceKlass com/ibm/ws/install/internal/asset/ServerPackageAsset
instanceKlass wlp/lib/extract/ExtractProgress
instanceKlass com/ibm/ws/install/internal/AbstractDirector
instanceKlass com/ibm/ws/install/internal/InstallKernelImpl
instanceKlass com/ibm/ws/install/InstallKernelInteractive
instanceKlass com/ibm/ws/install/InstallKernel
instanceKlass com/ibm/ws/install/InstallKernelFactory
instanceKlass com/ibm/ws/install/internal/ProgressBar
instanceKlass java/util/logging/Formatter
instanceKlass com/ibm/ws/install/internal/InstallLogUtils
instanceKlass com/ibm/ws/install/internal/MavenRepository
instanceKlass com/ibm/ws/kernel/boot/cmdline/UtilityMain
instanceKlass com/ibm/ws/kernel/boot/cmdline/Utils
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass com/ibm/ws/repository/strategies/writeable/UploadStrategy
instanceKlass com/ibm/ws/repository/connections/RepositoryConnection
instanceKlass com/ibm/ws/repository/parsers/Parser
instanceKlass com/ibm/ws/install/InstallEventListener
instanceKlass com/ibm/ws/install/internal/InstallKernelMap
instanceKlass com/ibm/ws/install/map/InstallMap$3
instanceKlass com/ibm/ws/install/map/Version
instanceKlass com/ibm/ws/install/map/InstallMap$2
instanceKlass com/ibm/ws/install/map/InstallMap
instanceKlass io/openliberty/tools/common/plugins/util/ServerFeatureUtil$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814cc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814cc000
instanceKlass java/net/ContentHandlerFactory
instanceKlass java/net/FileNameMap
instanceKlass java/util/regex/Matcher$ImmutableMatchResult
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001ca814ae7f0
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001ca814ae598
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001ca814ae340
instanceKlass java/util/Scanner
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass io/openliberty/tools/common/plugins/util/VersionUtility
instanceKlass com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
instanceKlass org/w3c/dom/Comment
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass io/openliberty/tools/common/plugins/util/ServerFeatureUtil$3
instanceKlass io/openliberty/tools/common/plugins/util/ServerFeatureUtil$2
instanceKlass io/openliberty/tools/common/plugins/util/ServerFeatureUtil$1
instanceKlass io/openliberty/tools/common/plugins/util/InstallFeatureUtil$2
instanceKlass org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader$1
instanceKlass org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader
instanceKlass  @bci org/apache/maven/ReactorReader findVersions (Lorg/eclipse/aether/artifact/Artifact;)Ljava/util/List; 71 <appendix> argL0 ; # org/apache/maven/ReactorReader$$Lambda+0x000001ca814ca8f0
instanceKlass  @bci org/apache/maven/ReactorReader findVersions (Lorg/eclipse/aether/artifact/Artifact;)Ljava/util/List; 58 <appendix> argL0 ; # org/apache/maven/ReactorReader$$Lambda+0x000001ca814ca6b8
instanceKlass  @bci org/apache/maven/ReactorReader findVersions (Lorg/eclipse/aether/artifact/Artifact;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/apache/maven/ReactorReader$$Lambda+0x000001ca814ca468
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001ca814a9b40
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001ca814a8f80
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001ca814a8b10
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001ca814a8480
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultUpdateCheckManager setUpdated (Lorg/eclipse/aether/RepositorySystemSession;Ljava/lang/Object;)V 21 <appendix> argL0 ; # org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$$Lambda+0x000001ca814ca250
instanceKlass org/eclipse/aether/repository/LocalMetadataRegistration
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultFileProcessor write (Ljava/io/File;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/DefaultFileProcessor$$Lambda+0x000001ca814c9e28
instanceKlass org/eclipse/aether/util/FileUtils$FileWriter
instanceKlass  @bci org/eclipse/aether/connector/basic/ChecksumValidator validateChecksums (Ljava/util/Map;Lorg/eclipse/aether/spi/connector/checksum/ChecksumPolicy$ChecksumKind;Ljava/util/Map;)Z 79 <appendix> member <vmtarget> ; # org/eclipse/aether/connector/basic/ChecksumValidator$$Lambda+0x000001ca814c99e0
instanceKlass org/eclipse/aether/util/ChecksumUtils
instanceKlass  @bci org/eclipse/aether/transport/http/HttpTransporter$EntityGetter extractChecksums (Lorg/apache/http/client/methods/CloseableHttpResponse;)V 68 <appendix> member <vmtarget> ; # org/eclipse/aether/transport/http/HttpTransporter$EntityGetter$$Lambda+0x000001ca814c9180
instanceKlass java/text/CalendarBuilder
instanceKlass org/apache/http/client/utils/DateUtils$DateFormatHolder
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass org/apache/maven/cli/transfer/AbstractMavenTransferListener$FileSizeFormat
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/apache/http/util/EntityUtils
instanceKlass org/eclipse/aether/transport/http/AuthSchemePool
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/BasicHeaderElement
instanceKlass org/apache/http/message/BasicNameValuePair
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADDec
instanceKlass com/sun/crypto/provider/Poly1305
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADEnc
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$ChaChaEngine
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/conn/util/DnsUtils
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$1
instanceKlass org/apache/http/conn/ssl/SubjectName
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/ssl/ECDHClientKeyExchange
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$2
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/util/SignatureUtil
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x000001ca8149a8c8
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPath
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass java/security/Timestamp
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814c4000
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
